product_name,product_code,full_price_thb,member_price_thb,product_url
อิลัง อิลัง สปา ชาวเวอร์ เจล (New Design),16965,300.00,225.00,https://www.giffarine.com/product/16965_N1
โมก สปา ชาวเวอร์ เจล (New Design),16967,325.00,243.75,https://www.giffarine.com/product/16967_N1
อคาเซีย ชาวเวอร์ ครีม (New Design),16955,310.00,232.50,https://www.giffarine.com/product/16955_N1
โมก สปา ชาวเวอร์ เจล รีฟิล,16968,290.00,217.50,https://www.giffarine.com/product/16968_N1
ฮันนี่ ชาวเวอร์ เจล (New Design),16961,290.00,217.50,https://www.giffarine.com/product/16961_N1
อโล เฟรช ชาวเวอร์ ครีม (New Design),16959,290.00,217.50,https://www.giffarine.com/product/16959_N1
อโล เฟรช ชาวเวอร์ ครีม รีฟิล,16960,270.00,202.50,https://www.giffarine.com/product/16960_N1
กิฟฟารีน เมลาโปร,83091,980.00,735.00,https://www.giffarine.com/product/83091_N1
เมลาชิลด์ เอโอเอ็กซ์ บลัช  No. 01 แอสตาแซนธิน,12614,290.00,217.50,https://www.giffarine.com/product/12614_N1
เมลาชิลด์ เอโอเอ็กซ์ บลัช  No. 03 เรด ออเรนจ์,12616,290.00,217.50,https://www.giffarine.com/product/12616_N1
เมลาชิลด์ เอโอเอ็กซ์ บลัช No. 04 เรสเวอราทอล,12617,290.00,217.50,https://www.giffarine.com/product/12617_N1
เมลาชิลด์ เอโอเอ็กซ์  บลัช  No. 02 วิตามิน บี12,12615,290.00,217.50,https://www.giffarine.com/product/12615_N1
กิฟฟารีน รีจู โกลว์ พีดีอาร์เอ็น พลัส ไฟฟ์เอ็กซ์ เซราไมด์ ครีม,84053,760.00,570.00,https://www.giffarine.com/product/84053_N1
กิฟฟารีน ชาเขียวมัทฉะ พรีเมียม ชนิดผง,41820,320.00,240.00,https://www.giffarine.com/product/41820_N1
กิฟฟารีน แอดวานซ์ รีแพร์ แฮร์ ซีรั่ม,11405,380.00,285.00,https://www.giffarine.com/product/11405_N1
กิฟฟารีน แอนตี้ แบคทีเรียล ชาวเวอร์ ครีม รีฟิล,16972,280.00,210.00,https://www.giffarine.com/product/16972_N1
กิฟฟารีน โอซิเนีย คูล ชาวเวอร์ เจล รีฟิล,16958,270.00,202.50,https://www.giffarine.com/product/16958_N1
กิฟฟารีน โอซิเนีย คูล ชาวเวอร์ เจล,16957,290.00,217.50,https://www.giffarine.com/product/16957_N1
แอนตี้ แบคทีเรียล ชาวเวอร์ ครีม (New Design),16971,300.00,225.00,https://www.giffarine.com/product/16971_N1
กิฟฟารีน พรีเมียม เอชพีอาร์ เรตินอยด์ สกิน  บูสเตอร์,84054,780.00,585.00,https://www.giffarine.com/product/84054_N1
กิฟฟารีน แอดวานซ์ เฟล็กซี่ สไตล์ แฮร์ สเปรย์,14705,340.00,255.00,https://www.giffarine.com/product/14705_N1
ไลโปโซมอล ธาตุเหล็ก พลัส ซี,83090,480.00,360.00,https://www.giffarine.com/product/83090_N1
เค 2 พลัส ไลโปโซมอล ดี 3,83089,440.00,330.00,https://www.giffarine.com/product/83089_N1
กิฟฟารีน แกลม แอนด์ โปร เมคอัพ บรัช คอลเลคชั่น,36450,790.00,592.50,https://www.giffarine.com/product/36450_N1
กิฟฟารีน กลูตา พิงก์ แอนด์ โกลว์ บอดี้ โลชั่น,84052,320.00,240.00,https://www.giffarine.com/product/84052_N1
ไบโอติน เอช แมกซ์ 900,41042,600.00,450.00,https://www.giffarine.com/product/41042_N1
รอยัลคราวน์ บิวตี้-แคฟเฟ่ พลัส,41221,260.00,200.00,https://www.giffarine.com/product/41221_N1
กิฟฟารีน แอดวานซ์ รีแพร์ คอนดิชันเนอร์,14210,260.00,195.00,https://www.giffarine.com/product/14210_N1
กิฟฟารีน แอดวานซ์ รีแพร์ แชมพู,14114,320.00,240.00,https://www.giffarine.com/product/14114_N1
กลูตา โกลว์ คอมเพล็กซ์,40522,800.00,600.00,https://www.giffarine.com/product/40522_N1
เบรนนี่ ดีเอชเอ 10 เอ็กซ์,40711,260.00,195.00,https://www.giffarine.com/product/40711_N1
กิฟฟารีน ไบโอ เฮอร์เบิล ดีพ คลีนส์ แชมพู,14303,230.00,172.50,https://www.giffarine.com/product/14303_N1
ชุดไส้กรอง อัลตร้า เพียว ยูวี พลัส (ครบชุด 4 ชิ้น),37129,7786.00,5840.00,https://www.giffarine.com/product/37129_N1
กลูตา พิงก์  (ผลิตภัณฑ์เสริมอาหารเม็ดเคี้ยว),40523,200.00,150.00,https://www.giffarine.com/product/40523_N1
กิฟฟารีน ไบโอ แมกนีเซียม พลัส,41720,380.00,285.00,https://www.giffarine.com/product/41720_N1
กิฟฟารีน อัลตร้า เพียว ยูวี พลัส,37128,26000.00,19500.00,https://www.giffarine.com/product/37128_N1
กิฟฟารีน กิฟฟี่ ฟาร์ม คิดส์ เจล ทูธเพสท์ เกรปแอนด์มิ้นท์ เฟลเวอร์,22914,35.00,30.00,https://www.giffarine.com/product/22914_N1
กิฟฟารีน กิฟฟี่ ฟาร์ม คิดส์ เจล ทูธเพสท์ โคล่า เฟลเวอร์,22913,35.00,30.00,https://www.giffarine.com/product/22913_N1
กิฟฟารีน กิฟฟี่ ฟาร์ม คิดส์ เจล ทูธเพสท์ วอเทอร์เมลอน เฟลเวอร์,22912,35.00,30.00,https://www.giffarine.com/product/22912_N1
กิฟฟารีน อัลตร้า นอริชชิ่ง  ลิป แอมพูล มาสก์,12143,290.00,217.50,https://www.giffarine.com/product/12143_N1
กิฟฟารีน เอช เอ็ม บี พลัส วิตามินดี 3,41719,620.00,465.00,https://www.giffarine.com/product/41719_N1
กิฟฟารีน ไบโอ ซี 1000 มก. 60 เม็ด,40521,550.00,412.50,https://www.giffarine.com/product/40521_N1
กิฟฟารีน ไบโอ ซี 1000 มก. 30 เม็ด,40520,360.00,270.00,https://www.giffarine.com/product/40520_N1
เอ แอล เอ มัลติ แพลนท์ โอเมก้า 3 พลัส,83088,480.00,360.00,https://www.giffarine.com/product/83088_N1
ไพล เฮอร์เบิล ออยล์ บาย กิฟฟารีน,48018,340.00,255.00,https://www.giffarine.com/product/48018_N1
คาราเมล ป๊อปคอร์น,41577,115.00,105.00,https://www.giffarine.com/product/41577_N1
กิฟฟารีน เออ ดิ พาร์ฟูม เทสเตอร์ เซท,14909,180.00,180.00,https://www.giffarine.com/product/14909_N1
ฟิตต์ มีล บาย กิฟฟารีน รสชาไทย,82063,1700.00,1275.00,https://www.giffarine.com/product/82063_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 09 ฮอท พิ้งก์,12142,290.00,217.50,https://www.giffarine.com/product/12142_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 05  คลาสสิก เบอร์กันดี,12138,290.00,217.50,https://www.giffarine.com/product/12138_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 07 พาสเทล พิ้งก์,12140,290.00,217.50,https://www.giffarine.com/product/12140_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 02 แทนเจอรีน,12135,290.00,217.50,https://www.giffarine.com/product/12135_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 04 บริค,12137,290.00,217.50,https://www.giffarine.com/product/12137_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 01 โคซี่ เดย์,12134,290.00,217.50,https://www.giffarine.com/product/12134_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 03 ทไวไลท์,12136,290.00,217.50,https://www.giffarine.com/product/12136_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 06 เนเชอรัล โรส,12139,290.00,217.50,https://www.giffarine.com/product/12139_N1
กิฟฟารีน อินโนเวีย แมท แอนด์ ชายนี่ ลิป ดูโอ   นัมเบอร์ 08 พั้นซ์,12141,290.00,217.50,https://www.giffarine.com/product/12141_N1
กิฟฟารีน พัฟฟ์แป้งรองพื้น,36449,20.00,20.00,https://www.giffarine.com/product/36449_N1
ไลท์อะเวย์ มิกซ์ แคโรทีนอยด์,83087,580.00,435.00,https://www.giffarine.com/product/83087_N1
รอยัลคราวน์ อเมริกาโน่ พลัส,41220,200.00,180.00,https://www.giffarine.com/product/41220_N1
รอยัลคราวน์ ดาร์ก โรสต์,41219,250.00,230.00,https://www.giffarine.com/product/41219_N1
เลซิติน (60 แคปซูล),82023,680.00,510.00,https://www.giffarine.com/product/82023_N1
นูทริ โฟลิค,82036,180.00,135.00,https://www.giffarine.com/product/82036_N1
รอยัลคราวน์ อเมริกาโน่,41218,195.00,170.00,https://www.giffarine.com/product/41218_N1
โคลีน บี,41007,280.00,210.00,https://www.giffarine.com/product/41007_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 32,12832,300.00,225.00,https://www.giffarine.com/product/12832_N1
ซี มิน ดริ๊งค์,82044,64.00,48.00,https://www.giffarine.com/product/82044_N1
เบรนนี่ ช็อกโกแลต,40709,130.00,97.50,https://www.giffarine.com/product/40709_N1
รอยัล คราวน์ แบลค,41210,180.00,160.00,https://www.giffarine.com/product/41210_N1
น้ำมันปลา (ขนาด 500 มก. บรรจุ 50 แคปซูล),40208,240.00,180.00,https://www.giffarine.com/product/40208_N1
โคซานอล มัลติ แพลนท์ โอเมก้า 3 ออยล์,83083,560.00,420.00,https://www.giffarine.com/product/83083_N1
คลอโรฟิลล์ ซี-โอ,40944,480.00,360.00,https://www.giffarine.com/product/40944_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 33,12833,300.00,225.00,https://www.giffarine.com/product/12833_N1
โคลิน-คิดส์ กลิ่นสตรอเบอร์รี่,40740,130.00,97.50,https://www.giffarine.com/product/40740_N1
แอคทีฟ ยัง ฮันนี่ แอคเน่ แคร์ คลีนเซอร์,21901,110.00,82.50,https://www.giffarine.com/product/21901_N1
รอยัล คราวน์ รีดิวซ์ ชูการ์,41208,205.00,185.00,https://www.giffarine.com/product/41208_N1
แคลซีน (มิลค์ แคลซีน),40742,180.00,135.00,https://www.giffarine.com/product/40742_N1
เลซิติน (30 แคปซูล),82035,392.00,294.00,https://www.giffarine.com/product/82035_N1
โรลออนระงับกลิ่นกาย เจวาลิน,13804,100.00,75.00,https://www.giffarine.com/product/13804_N1
แคล-ดี-แมก,40509,248.00,186.00,https://www.giffarine.com/product/40509_N1
ทินนี่ มิลค์กี้ เฟเชียลโฟม (ใหม่),23005,120.00,90.00,https://www.giffarine.com/product/23005_N1
กิฟฟารีน ไฮยา อินเทนซีฟ ไวท์เทนนิ่ง พรี-ซีรั่ม,84032,600.00,450.00,https://www.giffarine.com/product/84032_N1
การ์ลิซีน,41014,400.00,299.00,https://www.giffarine.com/product/41014_N1
กระบอกเชค สีเขียว,36268,30.00,30.00,https://www.giffarine.com/product/36268_N1
ไฟโต-คิดส์,40747,180.00,135.00,https://www.giffarine.com/product/40747_N1
ยาสีฟัน แบมบู ชาร์โคล เซนซิทีฟ แคร์,11626,200.00,150.00,https://www.giffarine.com/product/11626_N1
โฟมล้างหน้า แอคทีฟ ยัง,20401,80.00,60.00,https://www.giffarine.com/product/20401_N1
แคล-ดี-แมก 600,40508,420.00,315.00,https://www.giffarine.com/product/40508_N1
รีไวท์ ไวท์เทนนิ่ง โรลออน,17201,110.00,82.50,https://www.giffarine.com/product/17201_N1
แปรงสีฟัน ดับเบิล แอคทีฟ สีชมพู+ฟ้า,11612,75.00,56.25,https://www.giffarine.com/product/11612_N1
เซซามิ-เอส,41029,720.00,540.00,https://www.giffarine.com/product/41029_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 30,12830,300.00,225.00,https://www.giffarine.com/product/12830_N1
สกิน ซอฟเทนเนอร์,10801,139.00,104.25,https://www.giffarine.com/product/10801_N1
โลชั่นป้องกันแสงแดด แอคทีฟ ยัง,20101,85.00,63.75,https://www.giffarine.com/product/20101_N1
วีแกน มัลติ แพลนท์ โปรตีน,82052,1100.00,825.00,https://www.giffarine.com/product/82052_N1
ยาสีฟัน ไบโอ เฮอร์เบิล,11601,160.00,120.00,https://www.giffarine.com/product/11601_N1
แอสตาแซนธิน เอจ-ดีไฟอิ้ง เฟเชียล ครีม,15021,560.00,420.00,https://www.giffarine.com/product/15021_N1
เบต้า-กลู-คิดส์,40746,180.00,135.00,https://www.giffarine.com/product/40746_N1
แปรงสีฟัน ดับเบิล แอคทีฟ สีม่วง+เขียว,11616,75.00,56.25,https://www.giffarine.com/product/11616_N1
คอลลาจีน่า,40708,180.00,135.00,https://www.giffarine.com/product/40708_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 34,12834,300.00,225.00,https://www.giffarine.com/product/12834_N1
เอส-โกโก้,41810,130.00,100.00,https://www.giffarine.com/product/41810_N1
เคอร์คิวมา ซี-อี,41008,240.00,180.00,https://www.giffarine.com/product/41008_N1
แป้งหอมโรยตัว เจวาลิน,13604,120.00,90.00,https://www.giffarine.com/product/13604_N1
แคลซีน (โกโก้ แคลซีน),40743,180.00,135.00,https://www.giffarine.com/product/40743_N1
เมอริเนียน โอลีฟ เวอร์จิ้น เอจ อัลตร้า ไวท์,84005,540.00,405.00,https://www.giffarine.com/product/84005_N1
อาร์ก-เอน-ออน,41020,580.00,435.00,https://www.giffarine.com/product/41020_N1
ยาสีฟัน ไบโอ เฮอร์เบิล เดนเต้ ไวท์เทนนิ่ง,11625,184.00,138.00,https://www.giffarine.com/product/11625_N1
แปรงรองพื้น,36388,200.00,175.00,https://www.giffarine.com/product/36388_N1
แอสตาแซนธิน เอจ-ดีไฟอิ้ง เนค ครีม,15022,396.00,297.00,https://www.giffarine.com/product/15022_N1
โลชั่นถนอมผิว เทนเดอรีน,10703,240.00,180.00,https://www.giffarine.com/product/10703_N1
ช็อกโก แคลซีน ไฮท์ พลัส,40753,290.00,217.50,https://www.giffarine.com/product/40753_N1
แปรงสีฟัน ดับเบิล แอคทีฟ สีน้ำเงินเข้ม+ม่วงเข้ม,11621,75.00,56.25,https://www.giffarine.com/product/11621_N1
"น้ำมันปลา (ขนาด 1,000 มก. บรรจุ 90 แคปซูล)",40205,640.00,480.00,https://www.giffarine.com/product/40205_N1
ไนท์ครีม แอคทีฟ ยัง,20201,75.00,56.25,https://www.giffarine.com/product/20201_N1
มิลค์ แคลซีน ไฮท์ พลัส,40752,290.00,217.50,https://www.giffarine.com/product/40752_N1
ครีมทาฝ้า,14001,109.00,81.75,https://www.giffarine.com/product/14001_N1
แลคติค ไฮจีนิค แคร์ คลีน,11505,180.00,135.00,https://www.giffarine.com/product/11505_N1
น้ำหอมชนิดแห้ง เจวาลิน,11914,68.00,68.00,https://www.giffarine.com/product/11914_N1
ไฮยา ซุปเปอร์ คอนเซนเทรท ซีรั่ม,84043,1200.00,900.00,https://www.giffarine.com/product/84043_N1
พรีไบโอนี่,40710,160.00,120.00,https://www.giffarine.com/product/40710_N1
ครีมน้ำผึ้งล้างหน้า,11101,180.00,135.00,https://www.giffarine.com/product/11101_N1
น้ำทับทิม กรานาดา,37319,620.00,465.00,https://www.giffarine.com/product/37319_N1
ไฟเบอรีน,40510,240.00,180.00,https://www.giffarine.com/product/40510_N1
เบรนนี่ กลิ่นข้าวโพด,40707,130.00,97.50,https://www.giffarine.com/product/40707_N1
กิฟฟารีน ไลโคพีน,41027,512.00,384.00,https://www.giffarine.com/product/41027_N1
แอล ซี วิต 3 เอกซ์,41034,920.00,690.00,https://www.giffarine.com/product/41034_N1
กิฟฟารีน ไบรท์ ผลิตภัณฑ์ซักผ้าชนิดน้ำ สูตรเข้มข้น,11730,165.00,123.75,https://www.giffarine.com/product/11730_N1
ไบโอ แฟลกซ์ พลัส,82021,520.00,390.00,https://www.giffarine.com/product/82021_N1
แอล ซี วิต พลัส เอ,40114,580.00,435.00,https://www.giffarine.com/product/40114_N1
โลชั่นถนอมผิว เซนเทลลา,10707,240.00,180.00,https://www.giffarine.com/product/10707_N1
เจวาลิน โคโลญจ์ สเปรย์,11923,299.00,299.00,https://www.giffarine.com/product/11923_N1
รีฟิล - แป้งผสมรองพื้น กิฟฟารีน ซี 3,13403,180.00,135.00,https://www.giffarine.com/product/13403_N1
กลามอรัส บูเต้ ยูวี ดีเฟนซ์ รีไวทาไลซิ่ง ครีม เอสพีเอฟ 50 พีเอ+++,10109,360.00,270.00,https://www.giffarine.com/product/10109_N1
รีฟิล - แป้งผสมรองพื้น กิฟฟารีน ซี 2,13402,180.00,135.00,https://www.giffarine.com/product/13402_N1
เซเว่น บี พลัส ไฮ ซี แอนด์ โคลีน,40751,220.00,165.00,https://www.giffarine.com/product/40751_N1
รอยัล คราวน์,41202,192.00,172.00,https://www.giffarine.com/product/41202_N1
โรลออนระงับกลิ่นกาย เกรซ,13803,100.00,75.00,https://www.giffarine.com/product/13803_N1
โลชั่นถนอมผิว แอคทีฟ ยัง,20301,95.00,71.25,https://www.giffarine.com/product/20301_N1
แอล ซี วิต จูเนียร์,40748,180.00,135.00,https://www.giffarine.com/product/40748_N1
กระชายดำ แมกซ์ พลัส+,41041,430.00,322.50,https://www.giffarine.com/product/41041_N1
น้ำมันปลา (ขนาด 500 มก. บรรจุ 90 แคปซูล),40207,370.00,277.50,https://www.giffarine.com/product/40207_N1
ลอนดรี ลิควิด (สเตน รีมูฟเวอร์),11702,220.00,165.00,https://www.giffarine.com/product/11702_N1
สการ์ เจล,14005,180.00,135.00,https://www.giffarine.com/product/14005_N1
ซิงก์ แอนด์ คอลลาเจน,41712,550.00,412.50,https://www.giffarine.com/product/41712_N1
วีแกน มัลติ แพลนท์ โปรตีน สูตรไม่หวาน,82054,1100.00,825.00,https://www.giffarine.com/product/82054_N1
โรลออนระงับกลิ่นกาย ออโรร่า,13802,100.00,75.00,https://www.giffarine.com/product/13802_N1
กรานาดา(ชนิดเม็ด ),40517,300.00,225.00,https://www.giffarine.com/product/40517_N1
ชิส เมจิก ลิป - กลิ่นสตรอเบอรี่หอมหวาน,20921,125.00,93.75,https://www.giffarine.com/product/20921_N1
รอยัล คราวน์ (แมกซ์),41207,220.00,200.00,https://www.giffarine.com/product/41207_N1
กิฟฟารีน เฮอร์บัล เฟรช สบู่กลีเซอรีน ผสมหัวไชเท้า,54002,110.00,82.50,https://www.giffarine.com/product/54002_N1
สำลีแผ่นบริสุทธิ์,36015,28.00,28.00,https://www.giffarine.com/product/36015_N1
รอยัล คราวน์ เอส คอฟฟี่,41213,140.00,115.00,https://www.giffarine.com/product/41213_N1
สมาร์ทติ-เซซามิ,41803,140.00,125.00,https://www.giffarine.com/product/41803_N1
เรสซานอล เจล,84007,560.00,420.00,https://www.giffarine.com/product/84007_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 37,12837,300.00,225.00,https://www.giffarine.com/product/12837_N1
มะรุม-ซี,41019,280.00,210.00,https://www.giffarine.com/product/41019_N1
กิฟฟารีน ไฮยา ไฮเดรทติ้ง วิป โฟม,84042,220.00,165.00,https://www.giffarine.com/product/84042_N1
โลชั่นเช็ดหน้า,10601,150.00,112.50,https://www.giffarine.com/product/10601_N1
ปุ๋ยเกล็ดโกรแม็กซ์ 15-15-15 1กก.,50401,240.00,180.00,https://www.giffarine.com/product/50401_N1
รีฟิล - แป้งผสมรองพื้น กิฟฟารีน ซี 1,13401,180.00,135.00,https://www.giffarine.com/product/13401_N1
ครีมล้างหน้า,11001,130.00,97.50,https://www.giffarine.com/product/11001_N1
ครีมทำความสะอาดหนัง รีนิว,14803,105.00,78.75,https://www.giffarine.com/product/14803_N1
แอคเน่ โฟม แอคทีฟ ยัง,21602,100.00,75.00,https://www.giffarine.com/product/21602_N1
เลซิติน (15 แคปซูล),82037,220.00,165.00,https://www.giffarine.com/product/82037_N1
ฟิตต์ มีล บาย กิฟฟารีน รสโกโก้,82057,1700.00,1275.00,https://www.giffarine.com/product/82057_N1
รอยัลคราวน์ เอส-คาปูชิโน กาแฟปรุงรสสำเร็จชนิดผง,41214,140.00,115.00,https://www.giffarine.com/product/41214_N1
กิฟฟารีน มัลติ โพรเทคทีฟ ซันสกรีน เอสพีเอฟ 50+ พีเอ++++,10114,760.00,570.00,https://www.giffarine.com/product/10114_N1
ครีมรองพื้นสูตรบางเบา กิฟฟารีน เอ็มเอฟ 2,12802,220.00,165.00,https://www.giffarine.com/product/12802_N1
ครีมรองพื้น คริสตัลลีน เอ็มเอฟซี 05,12805,200.00,150.00,https://www.giffarine.com/product/12805_N1
ฟ้าทะลายโจร รีเฟรชชิ่ง เม้าท์ สเปรย์,84061,190.00,142.50,https://www.giffarine.com/product/84061_N1
ทีนนี่ มิลค์กี้ เฟเชียล เดย์ โลชั่น,23002,160.00,120.00,https://www.giffarine.com/product/23002_N1
กิฟฟารีน ไฮยา เมลา–ไวท์ สปอต คอร์เรคเตอร์ เจล,84038,260.00,195.00,https://www.giffarine.com/product/84038_N1
สไปริน่า,41002,268.00,201.00,https://www.giffarine.com/product/41002_N1
แผ่นฟิล์มขจัดความมันสำหรับใบหน้า เดลี่ เฟรช,11103,110.00,90.00,https://www.giffarine.com/product/11103_N1
"น้ำมันปลา (ขนาด 1,000 มก. บรรจุ 50 แคปซูล)",40206,390.00,292.50,https://www.giffarine.com/product/40206_N1
สเปรย์น้ำแร่ อควาร่า,10602,160.00,120.00,https://www.giffarine.com/product/10602_N1
กาแฟไบโอ คอฟฟี่ เซเว่น อิน วัน รีดิวซ์ ชูการ์ (ตรา กิฟฟารีน),31214,320.00,240.00,https://www.giffarine.com/product/31214_N1
รองพื้นชนิดแท่ง คริสตัลลีน เอฟเอส 31,12831,300.00,225.00,https://www.giffarine.com/product/12831_N1
กิฟฟารีน ไบรท์ ผลิตภัณฑ์ปรับผ้านุ่ม สูตรเข้มข้นพิเศษ (บลูมมิ่ง บูเก้ เซนท์),11711,260.00,195.00,https://www.giffarine.com/product/11711_N1
ยาดมสมุนไพร,48000,55.00,43.00,https://www.giffarine.com/product/48000_N1
ไบโอ คอฟฟี่ 7 อิน 1,31213,320.00,240.00,https://www.giffarine.com/product/31213_N1
