product_name,product_code,full_price_thb,member_price_thb,product_url
น้ำยารีดผ้าเรียบ เอ็กซ์ตรีม,11705,220.00,165.00,https://www.giffarine.com/product/11705_N1
แปรงสีฟัน กิฟฟารีน ชาร์โคล คลีน (หัวแปรงขนาดใหญ่ ปลายเรียวเล็ก) สีม่วง-ชมพู,11630,100.00,75.00,https://www.giffarine.com/product/11630_N1
อี จี ซี จี,41006,480.00,360.00,https://www.giffarine.com/product/41006_N1
กิฟฟารีน อินโนเวีย รูจ เวลเวท สี 02 Happiness,12124,240.00,180.00,https://www.giffarine.com/product/12124_N1
แป้งเด็ก อินแฟนท์  กิฟฟารีน,31302,190.00,142.50,https://www.giffarine.com/product/31302_N1
โรลออนระงับกลิ่นกาย เอลฟ์ส,16802,110.00,82.50,https://www.giffarine.com/product/16802_N1
Giffarine Whitening Gel Active Young,22302,95.00,71.25,https://www.giffarine.com/product/22302_N1
โรลออนระงับกลิ่นกาย ไอดิล,13701,100.00,75.00,https://www.giffarine.com/product/13701_N1
มัทฉะ ลาเต้,41806,230.00,172.50,https://www.giffarine.com/product/41806_N1
แคร์คลีน คลาสซี่,11501,250.00,187.50,https://www.giffarine.com/product/11501_N1
เวย์ มารีน โกโก้,82050,750.00,563.00,https://www.giffarine.com/product/82050_N1
ผงซักฟอกไบรท์ ซิลเวอร์ นาโน ขนาด 1500 g (ถุง),11729,920.00,690.00,https://www.giffarine.com/product/11729_N1
แป้งหอมโรยตัว เดอะทัช,13608,120.00,90.00,https://www.giffarine.com/product/13608_N1
แม็กนีเซีย 1 กก.,51501,180.00,135.00,https://www.giffarine.com/product/51501_N1
ลิปกลอสกลิ่นผลไม้ กลิ่นสตอเบอรรี่,21002,90.00,67.50,https://www.giffarine.com/product/21002_N1
ครีมรองพื้น คริสตัลลีน เอ็มเอฟซี 06,12806,200.00,150.00,https://www.giffarine.com/product/12806_N1
แอคทีฟ ยัง แคร์คลีน คลาสซี่,20501,145.00,108.75,https://www.giffarine.com/product/20501_N1
ไฮ-โอลีฟ,82048,660.00,495.00,https://www.giffarine.com/product/82048_N1
แปรงสีฟัน กิฟฟารีน ชาร์โคล คลีน (หัวแปรงขนาดมาตรฐาน) สีแดง-น้ำเงิน,11631,100.00,75.00,https://www.giffarine.com/product/11631_N1
แปรงสีฟัน กิฟฟารีน ชาร์โคล คลีน (หัวแปรงขนาดใหญ่ ปลายเรียวเล็ก) สีฟ้า-เทา,11632,100.00,75.00,https://www.giffarine.com/product/11632_N1
อินเทนซีฟ ทรีทเมนท์ แชมพู,14109,260.00,195.00,https://www.giffarine.com/product/14109_N1
แชมพูสูตรสมุนไพร เฮอร์บิต้า สูตร1สำหรับผมมัน,14103,180.00,135.00,https://www.giffarine.com/product/14103_N1
ทาฟา เพอร์เฟคท์ ไวท์เทนนิ่ง ครีม,14004,220.00,165.00,https://www.giffarine.com/product/14004_N1
ฟิตต์-เอน-เฟิร์ม,40506,776.00,582.00,https://www.giffarine.com/product/40506_N1
ยาสีฟัน ไบโอ เฮอร์เบิล (หลอดเล็ก / แพ็คคู่),11611,120.00,90.00,https://www.giffarine.com/product/11611_N1
ไวทิสส์ ไวท์เทนนิ่ง ไนท์ครีม,10514,240.00,180.00,https://www.giffarine.com/product/10514_N1
กาแฟปรุงสำเร็จ ผสมเห็ดหลินจือสกัด,41206,250.00,220.00,https://www.giffarine.com/product/41206_N1
แป้งฝุ่น คริสตัลลีน แอลพีซี 04,12704,340.00,255.00,https://www.giffarine.com/product/12704_N1
ครีมนวดหน้า ดรามาติค,18008,300.00,225.00,https://www.giffarine.com/product/18008_N1
กิฟฟารีน รีแพรี่ สเนล คัลเลอร์ มอยส์เจอร์ ซันสกรีน เอสพีเอฟ 50+ พีเอ +++,10111,280.00,210.00,https://www.giffarine.com/product/10111_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี09,12229,260.00,195.00,https://www.giffarine.com/product/12229_N1
รีฟิล - แป้งรองพื้น คริสตัลลีน (แป้งผสมรองพื้น) ซีซี 22,13416,240.00,180.00,https://www.giffarine.com/product/13416_N1
กรานาดาแชมพู,14107,290.00,217.50,https://www.giffarine.com/product/14107_N1
เฟื่องฟ้า เครื่องปรุงรสอาหาร สำหรับลาบ ชนิดผง (ตรากิฟฟารีน),41620,51.00,43.00,https://www.giffarine.com/product/41620_N1
วีแกน มัลติ แพลนท์ โปรตีน สูตรไม่หวาน 8 ซอง,82056,350.00,262.50,https://www.giffarine.com/product/82056_N1
เกรทกรีน 1ลิตร,50101,540.00,405.00,https://www.giffarine.com/product/50101_N1
อินโนเวีย รูจ เวลเวท สี 01 Sweetie,12123,240.00,180.00,https://www.giffarine.com/product/12123_N1
แชมพูสูตรสมุนไพร เฮอร์บิต้า สูตร3สำหรับผมแห้ง,14104,180.00,135.00,https://www.giffarine.com/product/14104_N1
ครีมอาบน้ำ อโลเฟรช(รีฟิล),16915,270.00,202.50,https://www.giffarine.com/product/16915_N1
เจียวกู่หลาน 250,41018,420.00,315.00,https://www.giffarine.com/product/41018_N1
แชมพูขจัดรังแค ไบโอ เฮอร์เบิล,14302,230.00,172.50,https://www.giffarine.com/product/14302_N1
แอคทิฟ ไวท์ มอลต์,41807,295.00,221.25,https://www.giffarine.com/product/41807_N1
ครีมฟื้นฟูสภาพผิว,10401,100.00,75.00,https://www.giffarine.com/product/10401_N1
กิฟฟารีน อินโนเวีย รูจ เวลเวท สี 03 Charming,12125,240.00,180.00,https://www.giffarine.com/product/12125_N1
รีแพรี่ ทรีทเมนท์,15004,520.00,390.00,https://www.giffarine.com/product/15004_N1
ครีมอาบน้ำ อโลเฟรช,16911,290.00,217.50,https://www.giffarine.com/product/16911_N1
กิฟฟารีน เฮมพ์ ซีด ออยล์ ทูธเพสท์,84062,320.00,240.00,https://www.giffarine.com/product/84062_N1
กิฟฟารีน รีแพรี่ สเนล ซีรั่ม,15025,540.00,405.00,https://www.giffarine.com/product/15025_N1
แป้งหอมโรยตัว สูตรเย็น ฟูลเฟรช กลิ่นบีเลิฟ,17003,125.00,93.75,https://www.giffarine.com/product/17003_N1
ผงซักฟอกไบรท์ สูตรซักมือ ขนาด 750 g,11712,195.00,146.25,https://www.giffarine.com/product/11712_N1
รีฟิล - แป้งรองพื้นควบคุมความมัน สูตร Oil-free ซีโอ1,13411,200.00,150.00,https://www.giffarine.com/product/13411_N1
8 มิกซ์ เบอรี่ พลัส วิตามินเอ แอนด์ อโลเวร่า,37345,63.00,47.25,https://www.giffarine.com/product/37345_N1
บล็อค-โฟร์-สลิม,41009,780.00,585.00,https://www.giffarine.com/product/41009_N1
กิฟฟารีน คอลลาเจน เวย์ โปรตีน พลัส+ ผลิตภัณฑ์เสริมอาหาร คอลลาเจนจากปลา ผสม ใยอาหาร วิตามิน และแร่ธาตุ รสโกโก้,82053,750.00,563.00,https://www.giffarine.com/product/82053_N1
ซิตริแม็กซ์,41711,600.00,450.00,https://www.giffarine.com/product/41711_N1
ไฮยา แอนตี้-เอจจิ้ง ชาวเวอร์ เจล กลิ่นฟอร์เอฟเวอร์  ยัง,84040,380.00,285.00,https://www.giffarine.com/product/84040_N1
กิฟฟารีน อินโนเวีย รูจ เวลเวท สี 04 Cheerful,12126,240.00,180.00,https://www.giffarine.com/product/12126_N1
กิฟฟารีน ซี-อี ไวท์ โซพ,84050,132.00,99.00,https://www.giffarine.com/product/84050_N1
แป้งหอมโรยตัว สูตรเย็น ฟูลเฟรช กลิ่นทอฟฟ์,17001,125.00,93.75,https://www.giffarine.com/product/17001_N1
โรลออนระงับกลิ่นกาย ซีรีน,13801,100.00,75.00,https://www.giffarine.com/product/13801_N1
แปรงสีฟันจูเนียร์ สำหรับเด็กอายุ 6 ถึง12 ปี สีฟ้า+เหลือง,11624,50.00,37.50,https://www.giffarine.com/product/11624_N1
ทีนนี่ มิลค์กี้ บาธ ครีม,23003,160.00,120.00,https://www.giffarine.com/product/23003_N1
ยัว ไวท์เทนนิ่ง โรลออน,13810,120.00,90.00,https://www.giffarine.com/product/13810_N1
กรานาดาชาวเวอร์ เจล,11106,310.00,232.50,https://www.giffarine.com/product/11106_N1
เมาท์ สเปรย์ กลิ่นส้ม,15913,105.00,78.75,https://www.giffarine.com/product/15913_N1
แปรงสีฟัน เฟลกซ์ (ด้ามยาง) สีชมพู+ฟ้า,11607,65.00,48.75,https://www.giffarine.com/product/11607_N1
กิฟฟารีน เฮอร์บัล เฟรช,54004,110.00,82.50,https://www.giffarine.com/product/54004_N1
ครีมปรับสภาพผิว,13901,100.00,75.00,https://www.giffarine.com/product/13901_N1
กลามอรัส บูเต้ อินเทนซีฟ รีเจอเนอเรท ครีม ไฮโดร โอเอซิส คอนเซนเตรท ฟอร์มูเลชั่น,15011,900.00,675.00,https://www.giffarine.com/product/15011_N1
แอสตา-แมกซ์,41033,1160.00,870.00,https://www.giffarine.com/product/41033_N1
แซลมอน คอลลาเจน พลัส+,41717,630.00,472.50,https://www.giffarine.com/product/41717_N1
แอดวานซ์ บอดี้ โลชั่น,10701,210.00,157.50,https://www.giffarine.com/product/10701_N1
อินแฟนท์ กิฟฟารีน เบบี้ แชมพู (สูตรไม่ระคายเคืองตา),31403,235.00,176.25,https://www.giffarine.com/product/31403_N1
ยาหม่องสมุนไพรกิฟฟารีน,48016,50.00,40.00,https://www.giffarine.com/product/48016_N1
ไหมขัดฟัน แอคทีฟ ฟลอส เคลือบขี้ผึ้ง รสมินท์,11610,80.00,60.00,https://www.giffarine.com/product/11610_N1
เห็ดหลินจือสกัด ชนิดแคปซูล,79201,800.00,600.00,https://www.giffarine.com/product/79201_N1
กิฟฟารีน เบอร์รี่ บลิส  แฮร์ แอนด์ บอดี้  เพอร์ฟูม มิสท์,84049,99.00,99.00,https://www.giffarine.com/product/84049_N1
กิฟฟารีน เบอร์รี่ บลิส เพอร์ฟูม บอดี้ โลชั่น,84046,299.00,224.25,https://www.giffarine.com/product/84046_N1
กิฟฟารีน พัฟฟ์เกลี่ยรองพื้นและแป้ง,36372,30.00,30.00,https://www.giffarine.com/product/36372_N1
แอสตาแซนธิน อินเทนซีฟ ซีรั่ม,15024,380.00,285.00,https://www.giffarine.com/product/15024_N1
ยาสีฟันสมุนไพรผสมสารสกัดจากดอกเก๊กฮวย อิชินาเซีย,11614,168.00,126.00,https://www.giffarine.com/product/11614_N1
แป้งฝุ่น กิฟฟารีน แอลพี 1,12701,220.00,165.00,https://www.giffarine.com/product/12701_N1
อินเทนซีฟ ทรีทเมนท์ คอนดิชั่นเนอร์,14205,260.00,195.00,https://www.giffarine.com/product/14205_N1
กิฟฟารีน ไฮจีนิค รีเฟรชชิ่ง แอลกอฮอล์ สเปรย์,15028,99.00,74.25,https://www.giffarine.com/product/15028_N1
อควา เทียร์,41715,900.00,675.00,https://www.giffarine.com/product/41715_N1
กลามอรัส บูเต้ อัลตร้า ยูวี โพรเท็คชั่น SPF50+ PA++++,10110,580.00,435.00,https://www.giffarine.com/product/10110_N1
ฟลาโวกลูแคน,82008,900.00,675.00,https://www.giffarine.com/product/82008_N1
โบโร-แคล ขนาด 300 กรัม,50701,420.00,315.00,https://www.giffarine.com/product/50701_N1
กรานาดา ออยล์ ฟอร์ บิวตี้,10712,390.00,292.50,https://www.giffarine.com/product/10712_N1
สเปรย์ระงับกลิ่นกาย จีโอ,11813,200.00,150.00,https://www.giffarine.com/product/11813_N1
แป้งหอมโรยตัว สูตรเย็น ฟูลเฟรช กลิ่นไอรีน,17002,125.00,93.75,https://www.giffarine.com/product/17002_N1
เมาท์ สเปรย์ กลิ่น สเปียร์มิ้นท์,15911,105.00,78.75,https://www.giffarine.com/product/15911_N1
โลชั่นกันยุง โน-มอส,17101,140.00,105.00,https://www.giffarine.com/product/17101_N1
โรลออลระงับกลิ่นกาย ดิว,22801,100.00,75.00,https://www.giffarine.com/product/22801_N1
เมลา -ไวท์ อินเทนซีฟ แคร์,84003,260.00,195.00,https://www.giffarine.com/product/84003_N1
ครีมบำรุงผิวผสมสารป้องกันแสงแดด วิส,11313,220.00,165.00,https://www.giffarine.com/product/11313_N1
เวติเวอร์ ไวท์เทนนิง โรลออน,13813,100.00,75.00,https://www.giffarine.com/product/13813_N1
กิฟฟารีน แอสตาแซนธิน,41039,660.00,495.00,https://www.giffarine.com/product/41039_N1
ลิปกลอสกลิ่นผลไม้ กลิ่นส้ม,21001,90.00,67.50,https://www.giffarine.com/product/21001_N1
กิฟฟารีน มิลค์ที ชานมปรุงสำเร็จชนิดผง,41809,215.00,161.25,https://www.giffarine.com/product/41809_N1
กิฟฟารีน สโนว์ โลตัส-อโล บอดี้ เจล,84014,354.00,265.00,https://www.giffarine.com/product/84014_N1
กิฟฟารีน ไฮจีนิค แฮนด์ ซานิไทเซอร์ เจล (สูตร Alcohol 75%),14807,95.00,71.25,https://www.giffarine.com/product/14807_N1
แพททรีน่า บีเอชเอ แอคเน่ ครีม (ใหม่),22106,180.00,135.00,https://www.giffarine.com/product/22106_N1
แชมพูสูตรเย็น กิฟฟี่ ฟาร์ม,22904,230.00,172.50,https://www.giffarine.com/product/22904_N1
เอส-แอคติจูส ไฮ ซี สูตรไม่เติมน้ำตาล,41816,460.00,345.00,https://www.giffarine.com/product/41816_N1
ปุ๋ยโกรแม็กซ์ 3-53-17 1กก.,50506,406.00,304.50,https://www.giffarine.com/product/50506_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี22,12242,260.00,195.00,https://www.giffarine.com/product/12242_N1
เฮอร์บิต้า แฮร์ โทนิค สูตรสมุนไพร,11302,180.00,135.00,https://www.giffarine.com/product/11302_N1
โลชั่นขัดผิวหน้า ดรามาติค,18017,390.00,292.50,https://www.giffarine.com/product/18017_N1
แปรงสีฟัน จูเนียร์ สำหรับเด็กอายุ 0-3 ปี (ชมพู-เขียว),11603,50.00,37.50,https://www.giffarine.com/product/11603_N1
แปรงสีฟันจูเนียร์ (สำหรับเด็กอายุ 6-12 ปี) สีชมพู + เขียว,11623,50.00,37.50,https://www.giffarine.com/product/11623_N1
อินแฟนท์ กิฟฟารีน เบบี้ โลชั่น,31603,210.00,157.50,https://www.giffarine.com/product/31603_N1
ซิลค์กี้ แฮร์ โค้ท,11401,575.00,431.25,https://www.giffarine.com/product/11401_N1
โรลออนระงับกลิ่นกาย เฟม,22701,100.00,75.00,https://www.giffarine.com/product/22701_N1
เฟื่องฟ้า เครื่องปรุงรสอาหาร รสไก่ ชนิดผง,41619,88.00,78.00,https://www.giffarine.com/product/41619_N1
แป้งรองพื้นควบคุมความมัน สูตร Oil-free ซีโอ2,12412,370.00,277.50,https://www.giffarine.com/product/12412_N1
วีท เซราไมด์ พลัส,83086,1000.00,750.00,https://www.giffarine.com/product/83086_N1
สเปรย์ แต่งผม ไบโอ เฮอร์เบิล,14702,300.00,225.00,https://www.giffarine.com/product/14702_N1
ครีมนวดผม กิฟฟี่ ฟาร์ม,22905,190.00,142.50,https://www.giffarine.com/product/22905_N1
กลามอรัส บูเต้ แฮนด์ แอนด์ เนล ครีม,10715,140.00,105.00,https://www.giffarine.com/product/10715_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี08,12228,260.00,195.00,https://www.giffarine.com/product/12228_N1
รีฟิลแป้งอินโนเวีย No.02 Natural,13442,280.00,210.00,https://www.giffarine.com/product/13442_N1
กิฟฟารีน อินโนเวีย รูจ เวลเวท สี 05 Powerful,12127,240.00,180.00,https://www.giffarine.com/product/12127_N1
แปรงสีฟัน เฟลกซ์ (ด้ามยาง)  สีน้ำเงินเข้ม+ม่วงเข้ม,11620,65.00,48.75,https://www.giffarine.com/product/11620_N1
ลิป บาล์ม วิส,12108,140.00,105.00,https://www.giffarine.com/product/12108_N1
ฮันนี่ ชาวเวอร์ เจล,16916,290.00,217.50,https://www.giffarine.com/product/16916_N1
กิฟฟารีน อินโนเวีย เกรเดชั่น ชีค คัลเลอร์ เซ็ต01 ชมพู,12612,320.00,240.00,https://www.giffarine.com/product/12612_N1
โฟมล้างหน้า วิส,11312,160.00,120.00,https://www.giffarine.com/product/11312_N1
ชุดไส้กรอง - เซฟ พลัส (เดิม),37009,1800.00,1350.00,https://www.giffarine.com/product/37009_N1
รีฟิล - แป้งรองพื้น คริสตัลลีน (แป้งผสมรองพื้น) ซีซี 23,13417,240.00,180.00,https://www.giffarine.com/product/13417_N1
แปรงสีฟันสปินเดิล– สีม่วง+เขียว,11615,55.00,41.25,https://www.giffarine.com/product/11615_N1
แอปเปิ้ล ไซเดอร์ ชินนามอน โรสฮิป,37339,58.00,43.50,https://www.giffarine.com/product/37339_N1
แปรงสีฟัน จูเนียร์ สำหรับเด็กอายุ 3-6 ปี (ชมพู-เขียว),11604,50.00,37.50,https://www.giffarine.com/product/11604_N1
สไปริน่า พอร์ มินิไมซิ่ง เอสเซนส์,10603,220.00,165.00,https://www.giffarine.com/product/10603_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี24,12244,260.00,195.00,https://www.giffarine.com/product/12244_N1
จินเจอร์ สไปซี่ สปา บอดี้ โลชั่น,10713,260.00,195.00,https://www.giffarine.com/product/10713_N1
อินแฟนท์ กิฟฟารีน เบบี้ บาธ,31503,235.00,176.25,https://www.giffarine.com/product/31503_N1
โรเซีย ชาวเวอร์ ครีม,16923,310.00,232.50,https://www.giffarine.com/product/16923_N1
แป้งรองพื้นควบคุมความมัน สูตร Oil-free ซีโอ1,12411,370.00,277.50,https://www.giffarine.com/product/12411_N1
ผงซักฟอกไบรท์ สูตรซักเครื่อง ขนาด 750 g,11727,170.00,127.50,https://www.giffarine.com/product/11727_N1
กิฟฟารีน อินโนเวีย เกรเดชั่น ชีค คัลเลอร์ เซ็ต02 ส้ม,12613,320.00,240.00,https://www.giffarine.com/product/12613_N1
แปรงสีฟันสปินเดิล– สีชมพู+ฟ้า,11609,55.00,41.25,https://www.giffarine.com/product/11609_N1
กิฟฟารีน กระชาย-พลัส,41038,300.00,225.00,https://www.giffarine.com/product/41038_N1
ชุดไส้กรองเหยือก,37038,600.00,450.00,https://www.giffarine.com/product/37038_N1
เฟเชียล สครับ,18014,400.00,300.00,https://www.giffarine.com/product/18014_N1
โลชั่นป้องกันแสงแดด เอสพีเอฟ 30,10103,180.00,135.00,https://www.giffarine.com/product/10103_N1
เบต้า พลูคาว,41021,1200.00,900.00,https://www.giffarine.com/product/41021_N1
กิฟฟารีน รีแพรี่ สเนล คัลเลอร์ มอยส์เจอร์ ซันสกรีน เอสพีเอฟ 50+ พีเอ +++,10113,280.00,210.00,https://www.giffarine.com/product/10113_N1
ไฮจีนิค มัลติ เซอร์เฟส 76 เปอร์เซ็นต์ เอทิลแอลกอฮอล์,14810,132.00,99.00,https://www.giffarine.com/product/14810_N1
แป้งหอมโรยตัว เอลฟ์ส,16702,125.00,93.75,https://www.giffarine.com/product/16702_N1
กิฟฟารีน อินโนเวีย ฟลอเลส คอมแพ็ค พาวเดอร์ เอสพีเอฟ 50+ พีเอ++++     นัมเบอร์ 10 พิ้งก์ โกลว์,12440,490.00,367.50,https://www.giffarine.com/product/12440_N1
เมอริเนี่ยน โอลีฟ เวอร์จิ้น เอจ บอดี้ ไวท์,84004,500.00,375.00,https://www.giffarine.com/product/84004_N1
กิฟฟารีน ไบโอไวท์,10502,100.00,75.00,https://www.giffarine.com/product/10502_N1
ไนท์ ครีม วิส,11314,220.00,165.00,https://www.giffarine.com/product/11314_N1
แปรงสีฟัน เฟลกซ์ (ด้ามยาง) สีม่วง+เขียว,11607,65.00,48.75,https://www.giffarine.com/product/11607_N2
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี02,12222,260.00,195.00,https://www.giffarine.com/product/12222_N1
คุกกี้เนย,41534,52.00,52.00,https://www.giffarine.com/product/41534_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี03,12223,260.00,195.00,https://www.giffarine.com/product/12223_N1
กิฟฟารีน กลูต้า โกท มิลค์ โซพ,84019,148.00,111.00,https://www.giffarine.com/product/84019_N1
เฮอร์เบิล เฟรช ซีโร่ แอลกอฮอล์ เม้าท์ วอช - ขนาด 80 มล.,11628,60.00,45.00,https://www.giffarine.com/product/11628_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี04,12224,260.00,195.00,https://www.giffarine.com/product/12224_N1
เอลฟ์ส เออ ดิ ทอยเลทท์,16605,300.00,300.00,https://www.giffarine.com/product/16605_N1
กลามอรัส บูเต้ อาย บาล์ม,10309,465.00,348.75,https://www.giffarine.com/product/10309_N1
อินเทนซีฟ ลีฟ-ออน โลชั่น,11403,260.00,195.00,https://www.giffarine.com/product/11403_N1
แบมบูชาร์โคล ดีท็อกซิฟายอิ้ง ชาวเวอร์เจล,16941,320.00,240.00,https://www.giffarine.com/product/16941_N1
คริสตัลลีน แอร์ คัฟเวอร์เรจ ฟาวน์เดชั่น SPF50 PA+++ นัมเบอร์ 02,12437,780.00,585.00,https://www.giffarine.com/product/12437_N1
ชุดไส้กรอง - เซฟ พลัส อัลคาไลน์,37104,2660.00,1995.00,https://www.giffarine.com/product/37104_N1
ไฟโต-ไฟเบอร์,40952,720.00,540.00,https://www.giffarine.com/product/40952_N1
โบโรแคล  1 กก.,50702,1250.00,937.50,https://www.giffarine.com/product/50702_N1
โรลออนระงับกลิ่นกาย อาร์ธิมิส,13805,100.00,75.00,https://www.giffarine.com/product/13805_N1
เส้นหมี่อบแห้ง (ตรากิฟฟารีน),41613,125.00,120.00,https://www.giffarine.com/product/41613_N1
ครีมรองพื้น กิฟฟารีน เพอเฟ็คท์แวร์ พีเอฟ 02 (ผิวขาวเหลือง),12852,660.00,495.00,https://www.giffarine.com/product/12852_N1
ฮันนี่ ชาวเวอร์ เจล  (รีฟิล),16917,270.00,202.50,https://www.giffarine.com/product/16917_N1
กลามอรัส บูเต้ อัลตร้า ลิฟ เฟเชี่ยล ซีรั่ม,15023,480.00,360.00,https://www.giffarine.com/product/15023_N1
สบู่เฮอร์เบิล เฟรช (Redesign),84016,132.00,99.00,https://www.giffarine.com/product/84016_N1
แอสตาแซนธิน เอจ – ดีไฟอิ้ง  บอดี้  โลชั่น,10718,255.00,191.25,https://www.giffarine.com/product/10718_N1
แป้งตลับทาสิว แอคทีฟ ยัง  เอเอ1,22401,260.00,195.00,https://www.giffarine.com/product/22401_N1
กิฟฟารีน โฟมมิ่ง แฮนด์ วอช,84041,130.00,97.50,https://www.giffarine.com/product/84041_N1
