product_name,product_code,full_price_thb,member_price_thb,product_url
รีฟิล - แป้งรองพื้นควบคุมความมัน สูตร Oil-free ซีโอ3,13413,200.00,150.00,https://www.giffarine.com/product/13413_N1
แอสตา คิว พลัส แคโรทีนอยด์,80180,1320.00,990.00,https://www.giffarine.com/product/80180_N1
แป้งตลับทาสิว แอคทีฟ ยัง เอเอ2,22402,260.00,195.00,https://www.giffarine.com/product/22402_N1
กระบอก Giffarine Premium Shaker สีดำ,36524,159.00,159.00,https://www.giffarine.com/product/36524_N1
กิฟฟารีน เรด ออเรนจ์ คอมเพล็กซ์ 12,41714,900.00,675.00,https://www.giffarine.com/product/41714_N1
สเปรย์ปรับอากาศ กลิ่นลาเวนเดอร์,84031,200.00,150.00,https://www.giffarine.com/product/84031_N1
เวติเวอร์ บอดี้ โลชั่น,10709,240.00,180.00,https://www.giffarine.com/product/10709_N1
(รีฟิล) ไวทิสส์ คอมแพค ฟาวเดชั่น พาวเดอร์ ดับบลิวซีเอฟ 02,13422,270.00,202.50,https://www.giffarine.com/product/13422_N1
แป้งทอดกรอบ (ตราแฮปปี้ คิดเช่น),41611,46.00,36.00,https://www.giffarine.com/product/41611_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี20,12240,260.00,195.00,https://www.giffarine.com/product/12240_N1
หัวสเปรย์ สำหรับผลิตภัณฑ์แอลกอฮอล์,90739,20.00,20.00,https://www.giffarine.com/product/90739_N1
ผงซักฟอกไบรท์ สูตรซักมือขนาด 1500 g,11713,370.00,277.50,https://www.giffarine.com/product/11713_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี05,12225,260.00,195.00,https://www.giffarine.com/product/12225_N1
กิฟฟารีน เจ็ท แบล็ค กลามอรัส อิงค์ ไลเนอร์,13111,252.00,189.00,https://www.giffarine.com/product/13111_N1
กิฟฟารีน ซุปเปอร์วิตามินอี,15030,750.00,562.50,https://www.giffarine.com/product/15030_N1
เรส ซานอล,80190,800.00,600.00,https://www.giffarine.com/product/80190_N1
เวติเวอร์ แชมพู,14111,260.00,195.00,https://www.giffarine.com/product/14111_N1
กิฟฟารีน ไฮจีนิค แอลกอฮอล์ สเปรย์ ลิตเติ้ล ออเรนจ์,15029,99.00,74.25,https://www.giffarine.com/product/15029_N1
คริสตัลลีน ดินสอเขียนคิ้ว (น้ำตาล),13206,240.00,180.00,https://www.giffarine.com/product/13206_N1
รีไลฟ์ แฮร์ โทนิค,11301,640.00,480.00,https://www.giffarine.com/product/11301_N1
ดินสอเขียนคิ้ว กลามอรัส,13207,300.00,225.00,https://www.giffarine.com/product/13207_N1
กิฟฟารีน บาโคพา,41028,700.00,525.00,https://www.giffarine.com/product/41028_N1
กิฟฟารีน อินโนเวีย ฟลอเลส คอมแพ็ค พาวเดอร์ เอสพีเอฟ 50+ พีเอ++++     นัมเบอร์ 03 ฮันนี่,12443,490.00,367.50,https://www.giffarine.com/product/12443_N1
แกรนเดอร์,41004,1400.00,1050.00,https://www.giffarine.com/product/41004_N1
แคปข้าว,41568,51.00,41.00,https://www.giffarine.com/product/41568_N1
โรเซีย แชมพู,14110,260.00,195.00,https://www.giffarine.com/product/14110_N1
แปรง อายุ0-3 ปี(ฟ้า-เหลือง),11603,50.00,37.50,https://www.giffarine.com/product/11603_N2
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี17,12237,260.00,195.00,https://www.giffarine.com/product/12237_N1
กรานาดา คอนดิชันเนอร์,14203,260.00,195.00,https://www.giffarine.com/product/14203_N1
เอดดัลไวส์ ไวท์เทนนิ่ง เฟเชียล โฟม,10531,370.00,277.50,https://www.giffarine.com/product/10531_N1
ไหมขัดฟัน เฟลกซ์เทป เคลือบขี้ผึ้ง,11618,85.00,65.00,https://www.giffarine.com/product/11618_N1
แป้งผสมรองพื้น กิฟฟารีน ซี 4,12404,335.00,251.25,https://www.giffarine.com/product/12404_N1
รีฟิล - แป้งรองพื้น คริสตัลลีน (แป้งผสมรองพื้น) ซีซี 21,13415,240.00,180.00,https://www.giffarine.com/product/13415_N1
(รีฟิล) โรเซีย ชาวเวอร์ ครีม,16935,290.00,217.50,https://www.giffarine.com/product/16935_N1
แอคเน่ เจล แอคทีฟ ยัง,21704,100.00,75.00,https://www.giffarine.com/product/21704_N1
รีฟิล - แบมบูชาร์โคล ดีท็อกซิฟายอิ้ง ชาวเวอร์ เจล,16942,300.00,225.00,https://www.giffarine.com/product/16942_N1
กิฟฟารีน กลีเซอรีน แอคเน่ คลีนซิ่ง,54003,110.00,82.50,https://www.giffarine.com/product/54003_N1
เลปติโก พลัส เอ็ม,41713,880.00,660.00,https://www.giffarine.com/product/41713_N1
เอดดัลไวส์ ไวท์เทนนิ่ง โอเวอร์ไนท์ ครีม,10534,580.00,435.00,https://www.giffarine.com/product/10534_N1
อัลตร้า นอริชชิ่ง บอดี้ โลชั่น,84048,330.00,247.50,https://www.giffarine.com/product/84048_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี10,12230,260.00,195.00,https://www.giffarine.com/product/12230_N1
กิฟฟารีน กลามอรัส เจ็ท แบล็ค ออโต้ อายไลเนอร์,13112,320.00,240.00,https://www.giffarine.com/product/13112_N1
เครื่องดื่มเมล็ดเชียผสมน้ำผักและผลไม้รวม,37344,63.00,47.25,https://www.giffarine.com/product/37344_N1
เมอริเนี่ยน โอลีฟ ชาวเวอร์ ครีม,84008,380.00,285.00,https://www.giffarine.com/product/84008_N1
รีฟิล - แป้งตลับ กิฟฟารีน พี 2,13302,145.00,108.75,https://www.giffarine.com/product/13302_N1
โรส ไวท์ ดริ้งค์,86301,1500.00,1125.00,https://www.giffarine.com/product/86301_N1
ไวทิสส์ โลชั่นน้ำนมเช็ดหน้า,10512,355.00,266.25,https://www.giffarine.com/product/10512_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี01,12221,260.00,195.00,https://www.giffarine.com/product/12221_N1
เจลปรับอากาศ เซนท์ กลิ่นส้ม,16201,155.00,116.25,https://www.giffarine.com/product/16201_N1
เจลอาบน้ำ กิฟฟารีน กลิ่นเจวาลิน,16919,180.00,135.00,https://www.giffarine.com/product/16919_N1
พัฟฟ์ผ้า ขนาดเล็ก (สำหรับแป้งเอดดัลไวส์ ไบรท์ ออล เดย์),36365,16.00,16.00,https://www.giffarine.com/product/36365_N1
ผงซักฟอกไบรท์ ซิลเวอร์ นาโน ขนาด 750 g (เปลี่ยนบรรจุภัณฑ์และ,11728,470.00,352.50,https://www.giffarine.com/product/11728_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี15,12235,260.00,195.00,https://www.giffarine.com/product/12235_N1
แป้งหอมโรยตัว อาร์ธิมิส,13605,140.00,105.00,https://www.giffarine.com/product/13605_N1
กลามอรัส บูเต้ ดีพ คลีนซิ่ง ออยล์,11003,980.00,735.00,https://www.giffarine.com/product/11003_N1
รีฟิลแป้งอินโนเวีย No.01 Light,13441,280.00,210.00,https://www.giffarine.com/product/13441_N1
เนเชอรัล อี,15001,520.00,390.00,https://www.giffarine.com/product/15001_N1
ครีมบำรุงผิวทรวงอก ดรามาติค พูราเรีย เบรสท์ ครีม,18012,480.00,360.00,https://www.giffarine.com/product/18012_N1
ปุ๋ยเกล็ด 10-52-17 5กก.(กระสอบ),50505,1880.00,1410.00,https://www.giffarine.com/product/50505_N1
แพททรีน่า อโรมาติค ลิป บาล์ม,12109,420.00,315.00,https://www.giffarine.com/product/12109_N1
(รีฟิล) ไวทิสส์ คอมแพค ฟาวเดชั่น พาวเดอร์ ดับบลิวซีเอฟ 01,13421,270.00,202.50,https://www.giffarine.com/product/13421_N1
สลิมม์-ฟิตต์,40946,460.00,345.00,https://www.giffarine.com/product/40946_N1
สเปรย์ปรับอากาศ กลิ่นจัสมิน กรีนที,84034,200.00,150.00,https://www.giffarine.com/product/84034_N1
แป้งรองพื้นควบคุมความมัน สูตร Oil-free ซีโอ3,12413,370.00,277.50,https://www.giffarine.com/product/12413_N1
ปัณจะ ภูตะ (ขนาด 200 มล.),83021,520.00,390.00,https://www.giffarine.com/product/83021_N1
โคโลญจ์ สเปรย์ เจนท์,11816,275.00,275.00,https://www.giffarine.com/product/11816_N1
กิฟฟารีน ทักซิโด้ เออ ดิ พาร์ฟูม,11936,480.00,480.00,https://www.giffarine.com/product/11936_N1
เจลอาบน้ำ กิฟฟารีน กลิ่นเกรซ,16918,180.00,135.00,https://www.giffarine.com/product/16918_N1
ปุ๋ยเกล็ด 6-20-30  5กก.(กระสอบ),50605,1275.00,956.25,https://www.giffarine.com/product/50605_N1
ท๊อป - เค 1 ลิตร,52103,500.00,375.00,https://www.giffarine.com/product/52103_N1
รีฟิล - เอดดัลไวส์ ไวท์เทนนิ่ง คอมแพ็ค ฟาวน์เดชั่น SPF30 PA+++ อีดับบลิวพี01,13431,240.00,180.00,https://www.giffarine.com/product/13431_N1
ปัณจะ ภูตะ ชนิดแคปซูล,83022,1600.00,1200.00,https://www.giffarine.com/product/83022_N1
เจลปรับอากาศ เซนท์  กลิ่นจัสมิน,16205,155.00,116.25,https://www.giffarine.com/product/16205_N1
สเปรย์ปรับอากาศ กลิ่นสวีทตี้ ฟรุตตี้,84033,200.00,150.00,https://www.giffarine.com/product/84033_N1
เดอะทัช เออ ดิ ทอยเลทท์,11925,372.00,372.00,https://www.giffarine.com/product/11925_N1
กลามอรัส บูเต้ เฟเชียล ครีม คลีนเซอร์,11004,320.00,240.00,https://www.giffarine.com/product/11004_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี06,12226,260.00,195.00,https://www.giffarine.com/product/12226_N1
ครีมมาส์คพอกหน้า ดรามาติค สูตรทำความสะอาดผิวหน้า,18007,250.00,187.50,https://www.giffarine.com/product/18007_N1
จินเจอร์-ซี,41031,400.00,300.00,https://www.giffarine.com/product/41031_N1
ไฮโดรคริสตัล อาย เจล,10310,1100.00,825.00,https://www.giffarine.com/product/10310_N1
กิฟฟารีน ซิส แคนดี้ ป๊อป ลิป ทินท์ นัมเบอร์ 01 สตรอเบอร์รี่ กัมมี่,12131,240.00,180.00,https://www.giffarine.com/product/12131_N1
รีฟิล - แป้งรองพื้น กลามอรัส จีอาร์ซี02,13427,520.00,390.00,https://www.giffarine.com/product/13427_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี07,12227,260.00,195.00,https://www.giffarine.com/product/12227_N1
ไวทิสส์ คอมแพค ฟาวเดชั่น พาวเดอร์ ดับบลิวซีเอฟ 01,10517,610.00,457.50,https://www.giffarine.com/product/10517_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี18,12238,260.00,195.00,https://www.giffarine.com/product/12238_N1
รีฟิล - ครีมอาบน้ำ อคาเซีย (รีฟิล),16913,290.00,217.50,https://www.giffarine.com/product/16913_N1
กิฟฟารีน เอดดัลไวส์ ลิป ทรีทเมนท์ เอสพีเอฟ 15 พีเอ+++,12115,260.00,195.00,https://www.giffarine.com/product/12115_N1
เจลปรับอากาศ เซนท์  กลิ่นโรส,16204,155.00,116.25,https://www.giffarine.com/product/16204_N1
คูล-ซ่า ฮันนี่ เลมอน,40605,52.00,42.00,https://www.giffarine.com/product/40605_N1
แป้งทอดกรอบพลัสงาดำ & งาขาว (ตราแฮปปี้ คิดเช่น),41612,46.00,36.00,https://www.giffarine.com/product/41612_N1
อะบาโลน คอลลาเจน-ไฮยา อาย ซีรั่ม อินเทนซ์ ฟอร์มูล่า,10312,700.00,525.00,https://www.giffarine.com/product/10312_N1
ไวทิสส์ โลชั่นกันแดด เอสพีเอฟ 40 PA++++,10521,275.00,206.25,https://www.giffarine.com/product/10521_N1
คริสตัลลีน ลิปกลอส (ชนิดแท่ง),12101,230.00,172.50,https://www.giffarine.com/product/12101_N1
โรเซีย คอนดิชันเนอร์,14206,240.00,180.00,https://www.giffarine.com/product/14206_N1
รีฟิล - อินแฟนท์ กิฟฟารีน เบบี้ บาธ,31502,215.00,161.25,https://www.giffarine.com/product/31502_N1
เวย์ มารีน วานิลลา,82049,750.00,563.00,https://www.giffarine.com/product/82049_N1
แปรงสีฟัน จูเนียร์ สำหรับเด็กอายุ 3-6 ปี (ฟ้า-เหลือง),11604,50.00,37.50,https://www.giffarine.com/product/11604_N2
ครีมมาส์คพอกหน้า ดรามาติก สูตรบำรุงผิว,18006,500.00,375.00,https://www.giffarine.com/product/18006_N1
เอส โอ พี คอลลาเจน,37336,890.00,667.50,https://www.giffarine.com/product/37336_N1
อินโนเวีย รูจ เวลเวท No.6 My Dear (มาย เดียร์) สี มาย เดียร์,12132,240.00,180.00,https://www.giffarine.com/product/12132_N1
มินทอล,40602,45.00,35.00,https://www.giffarine.com/product/40602_N1
ปุ๋ยเกล็ดโกรแม็กซ์ 30-10-10 5 กก.,50305,1120.00,840.00,https://www.giffarine.com/product/50305_N1
เทสเตอร์ เซ็ท - น้ำหอม กิฟฟารีน ไฟฟ์ เอลิเมนท์ส,84030,180.00,180.00,https://www.giffarine.com/product/84030_N1
กิฟฟารีน คาริสมา เออ ดิ พาร์ฟูม,11937,480.00,480.00,https://www.giffarine.com/product/11937_N1
กิฟฟารีน อินโนเวีย ยัวร์ สไตล์ อายแชโดว์ รีฟิล นัมเบอร์ 11,12551,124.00,93.00,https://www.giffarine.com/product/12551_N1
แป้งหอมโรยตัว เจนี่,13611,130.00,97.50,https://www.giffarine.com/product/13611_N1
คริสตัลลีน พัพฟ์แป้งฝุ่น,36385,18.00,18.00,https://www.giffarine.com/product/36385_N1
กิฟฟารีน คริสตัลลีน พัฟฟ์แป้งฝุ่น (ขนาดใหญ่),36432,20.00,20.00,https://www.giffarine.com/product/36432_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี12,12232,260.00,195.00,https://www.giffarine.com/product/12232_N1
รีฟิล - เอดดัลไวส์ ไวท์เทนนิ่ง คอมแพ็ค ฟาวน์เดชั่น SPF30 PA+++ อีดับบลิวพี02,13432,240.00,180.00,https://www.giffarine.com/product/13432_N1
เชียบัตเตอร์ ฮันนี่แชมพู,14108,320.00,240.00,https://www.giffarine.com/product/14108_N1
เอดดัลไวส์ ยูวี โพรเทคติ้ง บอดี้ โลชั่น เอสพีเอฟ 22 พีเอ+++,10537,570.00,427.50,https://www.giffarine.com/product/10537_N1
กิฟฟารีน ซิส แคนดี้ ป๊อป ลิป กลอส นัมเบอร์ 02 คอตตอน แคนดี้,12129,240.00,180.00,https://www.giffarine.com/product/12129_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี13,12233,260.00,195.00,https://www.giffarine.com/product/12233_N1
เอดดัลไวส์ พัฟ ชีค คัลเลอร์ (สีส้ม),12609,290.00,217.50,https://www.giffarine.com/product/12609_N1
ผลิตภัณฑ์ทำความสะอาดขวดนม,31201,145.00,108.75,https://www.giffarine.com/product/31201_N1
น้ำพริกเผา  ตรากิฟฟารีน,41707,75.00,56.25,https://www.giffarine.com/product/41707_N1
ครีมรองพื้นชนิดน้ำ กลามอรัส - เอฟจีวาย 01 สำหรับผิวสองสี-ผิวคล้ำ,12848,640.00,480.00,https://www.giffarine.com/product/12848_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี16,12236,260.00,195.00,https://www.giffarine.com/product/12236_N1
เชียบัตเตอร์ ฮันนี่ คอนดิชันเนอร์,14204,300.00,225.00,https://www.giffarine.com/product/14204_N1
ครีมอาบน้ำ อคาเซีย,16909,310.00,232.50,https://www.giffarine.com/product/16909_N1
เทนชิ บีบี ครีม ทีเอสซี 01 (สำหรับผิวขาว),23101,260.00,195.00,https://www.giffarine.com/product/23101_N1
เม็กก้า - ซิงค์ (1 กก.),51602,1150.00,862.50,https://www.giffarine.com/product/51602_N1
บี ไมน์ เนล โพลิช รีมูฟเวอร์ (น้ำยาล้างเล็บ),91501,45.00,45.00,https://www.giffarine.com/product/91501_N1
กิฟฟารีน เอดดัลไวส์ ไบรท์ ออล-เดย์ เพรสด์ พาวเดอร์,12314,306.00,229.00,https://www.giffarine.com/product/12314_N1
ฟองเต้าหู้อบกรอบ,41567,45.00,35.00,https://www.giffarine.com/product/41567_N1
อิลัง อิลัง  สปา เพอร์ฟูม ทัลค์,13615,132.00,99.00,https://www.giffarine.com/product/13615_N1
แป้งอเนกประสงค์ตรา กิฟฟารีน,41622,52.00,50.00,https://www.giffarine.com/product/41622_N1
เอดดัลไวส์ พัฟ ชีค คัลเลอร์ (สีชมพู),12608,290.00,217.50,https://www.giffarine.com/product/12608_N1
รีฟิล - อินแฟนท์ กิฟฟารีน เบบี้ แชมพู (สูตรไม่ระคายเคืองตา),31402,215.00,161.25,https://www.giffarine.com/product/31402_N1
เกรทกรีน 5 ลิตร,50102,2480.00,1860.00,https://www.giffarine.com/product/50102_N1
ไฮ เวย์ มารีน ดริ้งก์,82042,1420.00,1065.00,https://www.giffarine.com/product/82042_N1
สีทาเล็บ - บี ไมน์ เนล โพลิช,91502,25.00,25.00,https://www.giffarine.com/product/91502_N1
(รีฟิล) เชียบัตเตอร์ ฮันนี่ ชาวเวอร์ ครีม,16921,290.00,217.50,https://www.giffarine.com/product/16921_N1
เมอริเนี่ยน โอลีฟ เวอร์จิ้น เอจ แฮร์ & บอดี้ ริช ออยล์,84018,488.00,366.00,https://www.giffarine.com/product/84018_N1
รอยัลคราวน์ คอฟฟี่ เอ็ม,41211,265.00,205.00,https://www.giffarine.com/product/41211_N1
กิฟฟารีน โคซี่ เออ ดิ พาร์ฟูม,11935,480.00,480.00,https://www.giffarine.com/product/11935_N1
เจลอาบน้ำ กิฟฟารีน กลิ่นพีช,16920,180.00,135.00,https://www.giffarine.com/product/16920_N1
ดรามาติค อโรมาติค บอดี้ ครีเอเตอร์,18009,880.00,660.00,https://www.giffarine.com/product/18009_N1
คริสตัลลีน ลิป คัลเลอร์ (สูตรใหม่ 24 เฉดสี) สี แอลซี23,12243,260.00,195.00,https://www.giffarine.com/product/12243_N1
แป้งรองพื้น กลามอรัส จีอาร์ซี02,12427,780.00,585.00,https://www.giffarine.com/product/12427_N1
แป้งหอมโรยตัว ยัว,13610,120.00,90.00,https://www.giffarine.com/product/13610_N1
กลูต้าเคอร์คิวมา ซี-อี,37328,612.00,459.00,https://www.giffarine.com/product/37328_N1
ดีวา พีนัทบัตเตอร์ คุกกี้ รสสตรอเบอร์รี่,41557,33.00,33.00,https://www.giffarine.com/product/41557_N1
เทอร์โบ ไทโอ แม็ก 1 ลิตร,51802,400.00,300.00,https://www.giffarine.com/product/51802_N1
กิฟฟารีน อินโนเวีย อัลตร้า วอเตอร์พรูฟ มาสคาร่า,15118,420.00,315.00,https://www.giffarine.com/product/15118_N1
เอดดัลไวส์ ไวท์เทนนิ่ง อาฟเตอร์ ซัน ฟอร์ เฟซ,10535,340.00,255.00,https://www.giffarine.com/product/10535_N1
กรานาดา บอดี้ โลชั่น,10706,235.00,176.25,https://www.giffarine.com/product/10706_N1
โคโลญจ์ สเปรย์ ไอดิล,11815,270.00,270.00,https://www.giffarine.com/product/11815_N1
เวติเวอร์ คอนดิชันเนอร์,14207,240.00,180.00,https://www.giffarine.com/product/14207_N1
กลามอรัส บูเต้ ลิฟท์ติ้ง แอนด์ คอนทัวริ่ง เซรั่ม สำหรับผิวหน้าและลำคอ,15009,750.00,562.50,https://www.giffarine.com/product/15009_N1
ท๊อป-เอ็น (1 ลิตร),52101,500.00,375.00,https://www.giffarine.com/product/52101_N1
ไฮจีนิค มัลติ ฮาร์ด เซอร์เฟส 76 เปอร์เซ็นต์ เอทิลแอลกอฮอล์ ขนาด 1 ลิตร,14811,240.00,180.00,https://www.giffarine.com/product/14811_N1
คอลลาเจน พลัสซิงก์,37338,570.00,427.50,https://www.giffarine.com/product/37338_N1
สีทาเล็บ - บี ไมน์ เนล โพลิช  No.23 มีกลิตเตอร์,91525,39.00,39.00,https://www.giffarine.com/product/91525_N1
อินโนเวีย รูจ เวลเวท No.7 มาย วาเลนไทน์,12133,240.00,180.00,https://www.giffarine.com/product/12133_N1
แป้งหอมโรยตัว เอลฟิน,22603,125.00,93.75,https://www.giffarine.com/product/22603_N1
คริสตัลลีน แอร์ คัฟเวอร์เรจ ฟาวน์เดชั่น SPF50 PA+++ นัมเบอร์ 01,12436,780.00,585.00,https://www.giffarine.com/product/12436_N1
ครีมรองพื้น กิฟฟารีน เพอเฟ็คท์แวร์ พีเอฟ 03 (ผิวสองสี),12853,660.00,495.00,https://www.giffarine.com/product/12853_N1
แป้งรองพื้น กลามอรัส จีอาร์ซี01,12426,780.00,585.00,https://www.giffarine.com/product/12426_N1
กิฟฟารีน อินโนเวีย บลัช แอนด์ คอนทัวร์ คอลเลคชั่น เซ็ต02 ส้ม,12611,420.00,315.00,https://www.giffarine.com/product/12611_N1
โมก สปา ชาวเวอร์ เจล,16930,325.00,243.75,https://www.giffarine.com/product/16930_N1
รีฟิล - แป้งตลับ กิฟฟารีน พี 1,13301,145.00,108.75,https://www.giffarine.com/product/13301_N1
(รีฟิล) โมก สปา ชาวเวอร,16940,290.00,217.50,https://www.giffarine.com/product/16940_N1
โสมเกาหลี ชนิดแคปซูล,48010,800.00,600.00,https://www.giffarine.com/product/48010_N1
กลามอรัส ลิป พาเลท,12204,600.00,450.00,https://www.giffarine.com/product/12204_N1
รีฟิลแป้งอินโนเวีย No.10 Pink Glow,13440,280.00,210.00,https://www.giffarine.com/product/13440_N1
เหยือกกรองน้ำ กิฟฟารีน เพียวริแมก (ปรับราคา 15 ก.ค. 60),37037,2520.00,1890.00,https://www.giffarine.com/product/37037_N1
กิฟฟารีน เบซิล & ไลม์ รูม พาร์ฟูม ดิฟฟิวเซอร์,84013,360.00,270.00,https://www.giffarine.com/product/84013_N1
น้ำหอมวิส,11814,510.00,510.00,https://www.giffarine.com/product/11814_N1
กิฟฟารีน อายแชโดว์ เคส,12540,130.00,97.50,https://www.giffarine.com/product/12540_N1
แปรงแต่งหน้าคาบูกิ,36262,180.00,180.00,https://www.giffarine.com/product/36262_N1
กิฟฟารีน ฟอร์เก็ต มี น็อต : รูม พาร์ฟูม ดิฟฟิวเซอร์,84012,360.00,270.00,https://www.giffarine.com/product/84012_N1
กิฟฟารีน ซิส แคนดี้ ป๊อป ลิป กลอส  นัมเบอร์ 03 พัมพ์คิน สไปซ์,12130,240.00,180.00,https://www.giffarine.com/product/12130_N1
กลามอรัส เพอร์เฟ็คท์ คัฟเวอเรจ ฟาวน์เดชั่น จีเอฟวาย02,12839,620.00,465.00,https://www.giffarine.com/product/12839_N1
